timestamp,value,anomaly_prediction,is_anomaly,anomaly_score,hour
2026-06-18,-9.813292436678056,1,False,0.057962519115790645,0
2026-06-19,-9.682502420125983,1,False,0.05937009529850501,0
2026-06-20,-10.037012488006468,1,False,0.02569439660547501,0
2026-06-21,-9.558449974365857,1,False,0.03672055969414589,0
2026-06-22,-8.797019009045979,1,False,0.027939692473901045,0
2026-06-23,-9.065714996307374,1,False,0.05324062658456924,0
2026-06-24,-9.029505244029686,1,False,0.061621948771634516,0
2026-06-25,-8.772944574355101,1,False,0.061232714744337946,0
2026-06-26,-9.054365882139034,1,False,0.06137508598340874,0
2026-06-27,-9.309864278557727,1,False,0.04546914331973628,0
2026-06-28,-8.8221988407869,1,False,0.04225581396390232,0
2026-06-29,-9.04052714041691,1,False,0.05369800083663595,0
2026-06-30,-9.131038053527444,1,False,0.05685907249380673,0
2026-07-01,-8.597816707504432,1,False,0.059815885256871204,0
2026-07-02,-9.1690948119794,1,False,0.05662051303303284,0
2026-07-03,-7.926950323676722,1,False,0.04630947186250034,0
2026-07-04,-7.355098377501599,1,False,0.01986082947039941,0
2026-07-05,-8.200814893691694,1,False,0.024991946021108435,0
2026-07-06,-8.92273506247108,1,False,0.04154246460262778,0
2026-07-07,-7.601444931370958,1,False,0.03153199004929619,0
2026-07-08,-8.615059183350604,1,False,0.03471262385158391,0
2026-07-09,-8.78874790724903,1,False,0.04663749223464342,0
2026-07-10,-7.549321424295813,1,False,0.04152720639006169,0
2026-07-11,-7.23926109512827,1,False,0.025209037736647344,0
2026-07-12,-8.536407623227928,1,False,0.008294437234971808,0
2026-07-13,-8.060365470509895,1,False,0.046640249134596246,0
2026-07-14,-7.844037511333822,1,False,0.04823890584149404,0
2026-07-15,-8.477553964539172,1,False,0.044820897404360294,0
2026-07-16,-8.075047279921861,1,False,0.059362631956094314,0
2026-07-17,-8.133923744885326,1,False,0.052605025944748196,0
2026-07-18,-7.640399142019004,1,False,0.04436761850701343,0
2026-07-19,-7.409122093412363,1,False,0.030291019064188185,0
2026-07-20,-8.019508052451098,1,False,0.038807068040855985,0
2026-07-21,-7.918214509398846,1,False,0.0458766551031648,0
2026-07-22,-7.838664691880631,1,False,0.04859759117524709,0
2026-07-23,-7.819252317223995,1,False,0.05440962801912308,0
2026-07-24,-7.113757191089712,1,False,0.046131104178868065,0
2026-07-25,-7.500516444350602,1,False,0.03963239340324898,0
2026-07-26,-6.822850054859432,1,False,0.01894670512918961,0
2026-07-27,-7.253499317452002,1,False,0.04170286092455994,0
2026-07-28,-6.634157193005365,1,False,0.045124682064684396,0
2026-07-29,-6.943200583924739,1,False,0.0511771529531484,0
2026-07-30,-6.698519529565321,1,False,0.056589936784533,0
2026-07-31,-6.858519890908767,1,False,0.060998862717026925,0
2026-08-01,-6.770582721585483,1,False,0.042745153661363666,0
2026-08-02,-6.6456343010102925,1,False,0.03450898272191122,0
2026-08-03,-6.350293673186648,1,False,0.04254924071130439,0
2026-08-04,-6.407501538385949,1,False,0.050543376225831715,0
2026-08-05,-5.257563201328916,1,False,0.04398624172505455,0
2026-08-06,-6.150927571475567,1,False,0.04896233242870518,0
2026-08-07,-6.236252018623407,1,False,0.05996721657124471,0
2026-08-08,-6.047741264670682,1,False,0.04296763559555461,0
2026-08-09,-4.74420217557934,1,False,0.005814691913130221,0
2026-08-10,-6.157944160242939,1,False,0.025406491265610343,0
2026-08-11,-6.346772361508769,1,False,0.0315722715458453,0
2026-08-12,-5.1244290048888805,1,False,0.04031501541578092,0
2026-08-13,-4.674565525117331,1,False,0.047921016543969686,0
2026-08-14,-4.797038550397502,1,False,0.05543461373561315,0
2026-08-15,-5.283713829765079,1,False,0.047020302429542526,0
2026-08-16,-5.498171046143654,1,False,0.04084281659359207,0
2026-08-17,-4.323718840446755,1,False,0.03445510103461086,0
2026-08-18,-4.703803754349494,1,False,0.044036768615648814,0
2026-08-19,-4.26382578627625,1,False,0.05187190935381736,0
2026-08-20,-4.08156733599335,1,False,0.0454368259937698,0
2026-08-21,-4.343513070289129,1,False,0.050009634580129525,0
2026-08-22,-5.070673763595012,1,False,0.03079952188184898,0
2026-08-23,-5.237097001592308,1,False,0.037687496408640886,0
2026-08-24,-3.4569265370979148,1,False,0.029776525511994723,0
2026-08-25,-3.863056848932006,1,False,0.030998577088358625,0
2026-08-26,-3.302455147430808,1,False,0.035282842264748204,0
2026-08-27,-4.296538542803406,1,False,0.033241004728029155,0
2026-08-28,-3.4896476153874083,1,False,0.04819671271065701,0
2026-08-29,-2.589152727776371,1,False,0.021135007824741037,0
2026-08-30,-2.933681896666784,1,False,0.028748099796685578,0
2026-08-31,-2.865993709268503,1,False,0.040001452121942005,0
2026-09-01,-3.9180362444743846,1,False,0.017968383002336885,0
2026-09-02,-3.114843395204937,1,False,0.04615248646083697,0
2026-09-03,-2.379921949780689,1,False,0.041828634285519806,0
2026-09-04,-2.4736069824263733,1,False,0.05036726593471402,0
2026-09-05,-2.557801277501793,1,False,0.03124960716676578,0
2026-09-06,-1.5746713192511672,1,False,0.019317619842559308,0
2026-09-07,-3.3932469052702547,1,False,0.002859901811218979,0
2026-09-08,-1.795372394156097,1,False,0.0321029449861735,0
2026-09-09,-1.3558420223378147,1,False,0.031545675326462186,0
2026-09-10,-1.5414686500066408,1,False,0.03743655669146245,0
2026-09-11,-1.8002541649795694,1,False,0.03570475453419458,0
2026-09-12,-3.1160118172366094,-1,True,-0.010938390082512739,0
2026-09-13,-1.8270180424632405,1,False,0.023257303959721698,0
2026-09-14,-0.8412517329726374,1,False,0.025835027108931263,0
2026-09-15,-0.7292812865807622,1,False,0.01950649100514157,0
2026-09-16,-1.7939473004799005,1,False,0.004649301475681544,0
2026-09-17,-1.0266274893920064,1,False,0.034674007411928776,0
2026-09-18,0.3569351918046801,1,False,0.022283074320688934,0
2026-09-19,0.5039215746735171,1,False,0.01117383971949848,0
2026-09-20,-0.1809316757299175,1,False,0.012884151944719313,0
2026-09-21,-0.7335952542189067,1,False,0.010812825076942922,0
2026-09-22,-1.104195897707167,1,False,0.003903667809042055,0
2026-09-23,-0.561882555932563,1,False,0.03825955621138233,0
2026-09-24,0.004954344236965,1,False,0.031591958242960405,0
2026-09-25,-0.6076291782835469,1,False,0.00308706255753044,0
2026-09-26,-0.4177353861668968,-1,True,-0.0004204987614686573,0
